;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/14/2026 9:47:31 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,1587 :: 		
0x0165	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1588 :: 		
0x0166	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1589 :: 		
0x0167	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1590 :: 		
0x0168	0x1C71      	BTFSS      R1, 0
;__Lib_Math.c,1591 :: 		
0x0169	0x297C      	GOTO       UADD22LC
;__Lib_Math.c,1593 :: 		
0x016A	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1594 :: 		
0x016B	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1595 :: 		
0x016C	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1596 :: 		
0x016D	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1597 :: 		
0x016E	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1598 :: 		
0x016F	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1599 :: 		
0x0170	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1600 :: 		
0x0171	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1601 :: 		
0x0172	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1602 :: 		
0x0173	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1603 :: 		
0x0174	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1604 :: 		
0x0175	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1605 :: 		
0x0176	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1606 :: 		
0x0177	0x0100      	CLRW
;__Lib_Math.c,1607 :: 		
0x0178	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1608 :: 		
0x0179	0x3001      	MOVLW      1
;__Lib_Math.c,1609 :: 		
0x017A	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1610 :: 		
0x017B	0x298D      	GOTO       UOK22LC
;__Lib_Math.c,1612 :: 		
UADD22LC:
;__Lib_Math.c,1613 :: 		
0x017C	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1614 :: 		
0x017D	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1615 :: 		
0x017E	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1616 :: 		
0x017F	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1617 :: 		
0x0180	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1618 :: 		
0x0181	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1619 :: 		
0x0182	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1620 :: 		
0x0183	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1621 :: 		
0x0184	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1622 :: 		
0x0185	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1623 :: 		
0x0186	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1624 :: 		
0x0187	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1625 :: 		
0x0188	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1626 :: 		
0x0189	0x0100      	CLRW
;__Lib_Math.c,1627 :: 		
0x018A	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1628 :: 		
0x018B	0x3001      	MOVLW      1
;__Lib_Math.c,1629 :: 		
0x018C	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1631 :: 		
UOK22LC:
;__Lib_Math.c,1632 :: 		
0x018D	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,1634 :: 		
0x018E	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,1635 :: 		
0x018F	0x2961      	GOTO       LOOPU3232C
;__Lib_Math.c,1637 :: 		
0x0190	0x0D70      	RLF        R0, 0
;__Lib_Math.c,1638 :: 		
0x0191	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1639 :: 		
0x0192	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1640 :: 		
0x0193	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1641 :: 		
0x0194	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1642 :: 		
0x0195	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1643 :: 		
0x0196	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1644 :: 		
0x0197	0x1C71      	BTFSS      R1, 0
;__Lib_Math.c,1645 :: 		
0x0198	0x29AB      	GOTO       UADD22L24
;__Lib_Math.c,1647 :: 		
0x0199	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1648 :: 		
0x019A	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1649 :: 		
0x019B	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1650 :: 		
0x019C	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1651 :: 		
0x019D	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1652 :: 		
0x019E	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1653 :: 		
0x019F	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1654 :: 		
0x01A0	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1655 :: 		
0x01A1	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1656 :: 		
0x01A2	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1657 :: 		
0x01A3	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1658 :: 		
0x01A4	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1659 :: 		
0x01A5	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1660 :: 		
0x01A6	0x0100      	CLRW
;__Lib_Math.c,1661 :: 		
0x01A7	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1662 :: 		
0x01A8	0x3001      	MOVLW      1
;__Lib_Math.c,1663 :: 		
0x01A9	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1664 :: 		
0x01AA	0x29BC      	GOTO       UOK22L24
;__Lib_Math.c,1666 :: 		
UADD22L24:
;__Lib_Math.c,1667 :: 		
0x01AB	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1668 :: 		
0x01AC	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1669 :: 		
0x01AD	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1670 :: 		
0x01AE	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1671 :: 		
0x01AF	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1672 :: 		
0x01B0	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1673 :: 		
0x01B1	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1674 :: 		
0x01B2	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1675 :: 		
0x01B3	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1676 :: 		
0x01B4	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1677 :: 		
0x01B5	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1678 :: 		
0x01B6	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1679 :: 		
0x01B7	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1680 :: 		
0x01B8	0x0100      	CLRW
;__Lib_Math.c,1681 :: 		
0x01B9	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1682 :: 		
0x01BA	0x3001      	MOVLW      1
;__Lib_Math.c,1683 :: 		
0x01BB	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1685 :: 		
UOK22L24:
;__Lib_Math.c,1686 :: 		
0x01BC	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,1688 :: 		
0x01BD	0x3007      	MOVLW      7
;__Lib_Math.c,1689 :: 		
0x01BE	0x00FC      	MOVWF      R12
;__Lib_Math.c,1691 :: 		
LOOPU3232D:
;__Lib_Math.c,1692 :: 		
0x01BF	0x0D70      	RLF        R0, 0
;__Lib_Math.c,1693 :: 		
0x01C0	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1694 :: 		
0x01C1	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1695 :: 		
0x01C2	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1696 :: 		
0x01C3	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1697 :: 		
0x01C4	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1698 :: 		
0x01C5	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1699 :: 		
0x01C6	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,1700 :: 		
0x01C7	0x29DA      	GOTO       UADD22LD
;__Lib_Math.c,1702 :: 		
0x01C8	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1703 :: 		
0x01C9	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1704 :: 		
0x01CA	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1705 :: 		
0x01CB	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1706 :: 		
0x01CC	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1707 :: 		
0x01CD	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1708 :: 		
0x01CE	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1709 :: 		
0x01CF	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1710 :: 		
0x01D0	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1711 :: 		
0x01D1	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1712 :: 		
0x01D2	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1713 :: 		
0x01D3	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1714 :: 		
0x01D4	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1715 :: 		
0x01D5	0x0100      	CLRW
;__Lib_Math.c,1716 :: 		
0x01D6	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1717 :: 		
0x01D7	0x3001      	MOVLW      1
;__Lib_Math.c,1718 :: 		
0x01D8	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1719 :: 		
0x01D9	0x29EB      	GOTO       UOK22LD
;__Lib_Math.c,1721 :: 		
UADD22LD:
;__Lib_Math.c,1722 :: 		
0x01DA	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1723 :: 		
0x01DB	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1724 :: 		
0x01DC	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1725 :: 		
0x01DD	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1726 :: 		
0x01DE	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1727 :: 		
0x01DF	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1728 :: 		
0x01E0	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1729 :: 		
0x01E1	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1730 :: 		
0x01E2	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1731 :: 		
0x01E3	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1732 :: 		
0x01E4	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1733 :: 		
0x01E5	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1734 :: 		
0x01E6	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1735 :: 		
0x01E7	0x0100      	CLRW
;__Lib_Math.c,1736 :: 		
0x01E8	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1737 :: 		
0x01E9	0x3001      	MOVLW      1
;__Lib_Math.c,1738 :: 		
0x01EA	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1740 :: 		
UOK22LD:
;__Lib_Math.c,1741 :: 		
0x01EB	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,1743 :: 		
0x01EC	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,1744 :: 		
0x01ED	0x29BF      	GOTO       LOOPU3232D
;__Lib_Math.c,1746 :: 		
0x01EE	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,1747 :: 		
0x01EF	0x29FE      	GOTO       UOK22L
;__Lib_Math.c,1748 :: 		
0x01F0	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1749 :: 		
0x01F1	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1750 :: 		
0x01F2	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1751 :: 		
0x01F3	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1752 :: 		
0x01F4	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1753 :: 		
0x01F5	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1754 :: 		
0x01F6	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1755 :: 		
0x01F7	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1756 :: 		
0x01F8	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1757 :: 		
0x01F9	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1758 :: 		
0x01FA	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1759 :: 		
0x01FB	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1760 :: 		
0x01FC	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1761 :: 		
0x01FD	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1763 :: 		
UOK22L:
;__Lib_Math.c,1766 :: 		
L_end_Div_32x32_U:
0x01FE	0x0008      	RETURN
; end of _Div_32x32_U
_Mul_32x32_U:
;__Lib_Math.c,1775 :: 		
;__Lib_Math.c,1790 :: 		
0x01FF	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,1791 :: 		
0x0200	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,1792 :: 		
0x0201	0x3022      	MOVLW      34
;__Lib_Math.c,1793 :: 		
0x0202	0x00FC      	MOVWF      R12
;__Lib_Math.c,1794 :: 		
0x0203	0x01F8      	CLRF       R8
;__Lib_Math.c,1795 :: 		
0x0204	0x01F9      	CLRF       R9
;__Lib_Math.c,1796 :: 		
0x0205	0x01FA      	CLRF       R10
;__Lib_Math.c,1797 :: 		
0x0206	0x01FB      	CLRF       R11
;__Lib_Math.c,1799 :: 		
_NEXT:
;__Lib_Math.c,1803 :: 		
0x0207	0x03FC      	DECF       R12, 1
;__Lib_Math.c,1804 :: 		
0x0208	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1805 :: 		
0x0209	0x2A35      	GOTO       _EXIT2
;__Lib_Math.c,1806 :: 		
0x020A	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,1808 :: 		
_LOOP:
;__Lib_Math.c,1817 :: 		
0x020B	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,1818 :: 		
0x020C	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,1819 :: 		
0x020D	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,1820 :: 		
0x020E	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,1821 :: 		
0x020F	0x0CF3      	RRF        R3, 1
;__Lib_Math.c,1822 :: 		
0x0210	0x0CF2      	RRF        R2, 1
;__Lib_Math.c,1823 :: 		
0x0211	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,1824 :: 		
0x0212	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,1829 :: 		
0x0213	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1830 :: 		
0x0214	0x2A07      	GOTO       _NEXT
;__Lib_Math.c,1831 :: 		
0x0215	0x03FC      	DECF       R12, 1
;__Lib_Math.c,1832 :: 		
0x0216	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1833 :: 		
0x0217	0x2A27      	GOTO       _EXIT1
;__Lib_Math.c,1840 :: 		
0x0218	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1841 :: 		
0x0219	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1842 :: 		
0x021A	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1843 :: 		
0x021B	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1844 :: 		
0x021C	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1845 :: 		
0x021D	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1846 :: 		
0x021E	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1847 :: 		
0x021F	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1848 :: 		
0x0220	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1849 :: 		
0x0221	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1850 :: 		
0x0222	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1851 :: 		
0x0223	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1852 :: 		
0x0224	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1853 :: 		
0x0225	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1855 :: 		
0x0226	0x2A0B      	GOTO       _LOOP
;__Lib_Math.c,1857 :: 		
_EXIT1:
;__Lib_Math.c,1862 :: 		
0x0227	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1863 :: 		
0x0228	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1864 :: 		
0x0229	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1865 :: 		
0x022A	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1866 :: 		
0x022B	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1867 :: 		
0x022C	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1868 :: 		
0x022D	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1869 :: 		
0x022E	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1870 :: 		
0x022F	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1871 :: 		
0x0230	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1872 :: 		
0x0231	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1873 :: 		
0x0232	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1874 :: 		
0x0233	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1875 :: 		
0x0234	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1878 :: 		
_EXIT2:
;__Lib_Math.c,1880 :: 		
L_end_Mul_32x32_U:
0x0235	0x0008      	RETURN
; end of _Mul_32x32_U
_motors_stop:
;MyProjectFinal.c,97 :: 		void motors_stop(void){
;MyProjectFinal.c,98 :: 		L_IN1 = L_IN2 = R_IN1 = R_IN2 = 0;
0x0236	0x1283      	BCF        STATUS, 5
0x0237	0x1303      	BCF        STATUS, 6
0x0238	0x1088      	BCF        RD1_bit, BitPos(RD1_bit+0)
0x0239	0x1888      	BTFSC      RD1_bit, BitPos(RD1_bit+0)
0x023A	0x2A3D      	GOTO       L__motors_stop110
0x023B	0x1008      	BCF        RD0_bit, BitPos(RD0_bit+0)
0x023C	0x2A3E      	GOTO       L__motors_stop111
L__motors_stop110:
0x023D	0x1408      	BSF        RD0_bit, BitPos(RD0_bit+0)
L__motors_stop111:
0x023E	0x1808      	BTFSC      RD0_bit, BitPos(RD0_bit+0)
0x023F	0x2A42      	GOTO       L__motors_stop112
0x0240	0x1188      	BCF        RD3_bit, BitPos(RD3_bit+0)
0x0241	0x2A43      	GOTO       L__motors_stop113
L__motors_stop112:
0x0242	0x1588      	BSF        RD3_bit, BitPos(RD3_bit+0)
L__motors_stop113:
0x0243	0x1988      	BTFSC      RD3_bit, BitPos(RD3_bit+0)
0x0244	0x2A47      	GOTO       L__motors_stop114
0x0245	0x1108      	BCF        RD2_bit, BitPos(RD2_bit+0)
0x0246	0x2A48      	GOTO       L__motors_stop115
L__motors_stop114:
0x0247	0x1508      	BSF        RD2_bit, BitPos(RD2_bit+0)
L__motors_stop115:
;MyProjectFinal.c,99 :: 		PWM1_SetDuty(0);
0x0248	0x01D0      	CLRF       FARG_PWM1_SetDuty_duty
0x0249	0x01D1      	CLRF       FARG_PWM1_SetDuty_duty+1
0x024A	0x2059      	CALL       _PWM1_SetDuty
;MyProjectFinal.c,100 :: 		PWM2_SetDuty(0);
0x024B	0x01D0      	CLRF       FARG_PWM2_SetDuty_duty
0x024C	0x01D1      	CLRF       FARG_PWM2_SetDuty_duty+1
0x024D	0x202B      	CALL       _PWM2_SetDuty
;MyProjectFinal.c,101 :: 		}
L_end_motors_stop:
0x024E	0x0008      	RETURN
; end of _motors_stop
_motors_forward:
;MyProjectFinal.c,103 :: 		void motors_forward(unsigned int l, unsigned int r){
;MyProjectFinal.c,104 :: 		L_IN1 = 1; L_IN2 = 0;
0x024F	0x1283      	BCF        STATUS, 5
0x0250	0x1303      	BCF        STATUS, 6
0x0251	0x1508      	BSF        RD2_bit, BitPos(RD2_bit+0)
0x0252	0x1188      	BCF        RD3_bit, BitPos(RD3_bit+0)
;MyProjectFinal.c,105 :: 		R_IN1 = 1; R_IN2 = 0;
0x0253	0x1408      	BSF        RD0_bit, BitPos(RD0_bit+0)
0x0254	0x1088      	BCF        RD1_bit, BitPos(RD1_bit+0)
;MyProjectFinal.c,106 :: 		PWM1_SetDuty(l);
0x0255	0x084C      	MOVF       FARG_motors_forward_l, 0
0x0256	0x00D0      	MOVWF      FARG_PWM1_SetDuty_duty
0x0257	0x084D      	MOVF       FARG_motors_forward_l+1, 0
0x0258	0x00D1      	MOVWF      FARG_PWM1_SetDuty_duty+1
0x0259	0x2059      	CALL       _PWM1_SetDuty
;MyProjectFinal.c,107 :: 		PWM2_SetDuty(r);
0x025A	0x084E      	MOVF       FARG_motors_forward_r, 0
0x025B	0x00D0      	MOVWF      FARG_PWM2_SetDuty_duty
0x025C	0x084F      	MOVF       FARG_motors_forward_r+1, 0
0x025D	0x00D1      	MOVWF      FARG_PWM2_SetDuty_duty+1
0x025E	0x202B      	CALL       _PWM2_SetDuty
;MyProjectFinal.c,108 :: 		}
L_end_motors_forward:
0x025F	0x0008      	RETURN
; end of _motors_forward
_mymsDelay:
;MyProjectFinal.c,62 :: 		void mymsDelay(unsigned int ms){
;MyProjectFinal.c,63 :: 		unsigned int start = g_ms;
0x0260	0x1283      	BCF        STATUS, 5
0x0261	0x1303      	BCF        STATUS, 6
0x0262	0x0825      	MOVF       _g_ms, 0
0x0263	0x00F3      	MOVWF      R3
0x0264	0x0826      	MOVF       _g_ms+1, 0
0x0265	0x00F4      	MOVWF      R3+1
;MyProjectFinal.c,64 :: 		while((unsigned int)(g_ms - start) < ms);
L_mymsDelay1:
0x0266	0x0873      	MOVF       R3, 0
0x0267	0x0225      	SUBWF      _g_ms, 0
0x0268	0x00F1      	MOVWF      R1
0x0269	0x0874      	MOVF       R3+1, 0
0x026A	0x1C03      	BTFSS      STATUS, 0
0x026B	0x3E01      	ADDLW      1
0x026C	0x0226      	SUBWF      _g_ms+1, 0
0x026D	0x00F2      	MOVWF      R1+1
0x026E	0x084D      	MOVF       FARG_mymsDelay_ms+1, 0
0x026F	0x0272      	SUBWF      R1+1, 0
0x0270	0x1D03      	BTFSS      STATUS, 2
0x0271	0x2A74      	GOTO       L__mymsDelay102
0x0272	0x084C      	MOVF       FARG_mymsDelay_ms, 0
0x0273	0x0271      	SUBWF      R1, 0
L__mymsDelay102:
0x0274	0x1803      	BTFSC      STATUS, 0
0x0275	0x2A77      	GOTO       L_mymsDelay2
0x0276	0x2A66      	GOTO       L_mymsDelay1
L_mymsDelay2:
;MyProjectFinal.c,65 :: 		}
L_end_mymsDelay:
0x0277	0x0008      	RETURN
; end of _mymsDelay
_myusDelay:
;MyProjectFinal.c,67 :: 		void myusDelay(unsigned int us){
;MyProjectFinal.c,68 :: 		unsigned int target_ticks = us * 2;
0x0278	0x1283      	BCF        STATUS, 5
0x0279	0x1303      	BCF        STATUS, 6
0x027A	0x084C      	MOVF       FARG_myusDelay_us, 0
0x027B	0x00F5      	MOVWF      R5
0x027C	0x084D      	MOVF       FARG_myusDelay_us+1, 0
0x027D	0x00F6      	MOVWF      R5+1
0x027E	0x0DF5      	RLF        R5, 1
0x027F	0x0DF6      	RLF        R5+1, 1
0x0280	0x1075      	BCF        R5, 0
;MyProjectFinal.c,71 :: 		T1CON = 0x00;
0x0281	0x0190      	CLRF       T1CON
;MyProjectFinal.c,72 :: 		TMR1H = 0;
0x0282	0x018F      	CLRF       TMR1H
;MyProjectFinal.c,73 :: 		TMR1L = 0;
0x0283	0x018E      	CLRF       TMR1L
;MyProjectFinal.c,74 :: 		T1CON.TMR1ON = 1;
0x0284	0x1410      	BSF        T1CON, 0
;MyProjectFinal.c,76 :: 		while(1){
L_myusDelay3:
;MyProjectFinal.c,77 :: 		t = ((unsigned int)TMR1H << 8) | TMR1L;
0x0285	0x080F      	MOVF       TMR1H, 0
0x0286	0x00F3      	MOVWF      R3
0x0287	0x01F4      	CLRF       R3+1
0x0288	0x0873      	MOVF       R3, 0
0x0289	0x00F1      	MOVWF      R0+1
0x028A	0x01F0      	CLRF       R0
0x028B	0x080E      	MOVF       TMR1L, 0
0x028C	0x0470      	IORWF      R0, 0
0x028D	0x00F2      	MOVWF      R2
0x028E	0x0871      	MOVF       R0+1, 0
0x028F	0x00F3      	MOVWF      R2+1
0x0290	0x3000      	MOVLW      0
0x0291	0x04F3      	IORWF      R2+1, 1
;MyProjectFinal.c,78 :: 		if(t >= target_ticks) break;
0x0292	0x0876      	MOVF       R5+1, 0
0x0293	0x0273      	SUBWF      R2+1, 0
0x0294	0x1D03      	BTFSS      STATUS, 2
0x0295	0x2A98      	GOTO       L__myusDelay104
0x0296	0x0875      	MOVF       R5, 0
0x0297	0x0272      	SUBWF      R2, 0
L__myusDelay104:
0x0298	0x1C03      	BTFSS      STATUS, 0
0x0299	0x2A9B      	GOTO       L_myusDelay5
0x029A	0x2A9C      	GOTO       L_myusDelay4
L_myusDelay5:
;MyProjectFinal.c,79 :: 		}
0x029B	0x2A85      	GOTO       L_myusDelay3
L_myusDelay4:
;MyProjectFinal.c,81 :: 		T1CON.TMR1ON = 0;
0x029C	0x1010      	BCF        T1CON, 0
;MyProjectFinal.c,82 :: 		}
L_end_myusDelay:
0x029D	0x0008      	RETURN
; end of _myusDelay
_Div_16X16_U:
;__Lib_Math.c,215 :: 		
;__Lib_Math.c,222 :: 		
0x029E	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,223 :: 		
0x029F	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,224 :: 		
0x02A0	0x01F8      	CLRF       R8
;__Lib_Math.c,225 :: 		
0x02A1	0x01F9      	CLRF       R9
;__Lib_Math.c,226 :: 		
0x02A2	0x3010      	MOVLW      16
;__Lib_Math.c,227 :: 		
0x02A3	0x00FC      	MOVWF      R12
;__Lib_Math.c,228 :: 		
0x02A4	0x0D71      	RLF        R1, 0
;__Lib_Math.c,229 :: 		
0x02A5	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,230 :: 		
0x02A6	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,231 :: 		
0x02A7	0x0874      	MOVF       R4, 0
;__Lib_Math.c,232 :: 		
0x02A8	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,233 :: 		
0x02A9	0x0875      	MOVF       R5, 0
;__Lib_Math.c,234 :: 		
0x02AA	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,235 :: 		
0x02AB	0x0F75      	INCFSZ     R5, 0
